DateTime, Sensor, Temperature (Celcius)
2016-11-07 03:16:23 +0800, MAX6675, 46.204544
2016-11-07 03:16:47 +0800, MAX6675, 46.181820
2016-11-07 03:17:12 +0800, MAX6675, 46.250000
2016-11-07 03:17:36 +0800, MAX6675, 46.136364
2016-11-07 03:18:01 +0800, MAX6675, 46.181820
2016-11-07 03:18:25 +0800, MAX6675, 46.022728
2016-11-07 03:18:50 +0800, MAX6675, 46.159092
2016-11-07 03:19:14 +0800, MAX6675, 46.159092
2016-11-07 03:19:38 +0800, MAX6675, 46.136364
2016-11-07 03:20:03 +0800, MAX6675, 46.181820
2016-11-07 03:20:27 +0800, MAX6675, 46.181820
2016-11-07 03:20:52 +0800, MAX6675, 46.295456
2016-11-07 03:21:16 +0800, MAX6675, 46.136364
2016-11-07 03:21:41 +0800, MAX6675, 46.090908
2016-11-07 03:22:05 +0800, MAX6675, 46.068180
2016-11-07 03:22:30 +0800, MAX6675, 46.136364
2016-11-07 03:22:54 +0800, MAX6675, 46.090908
2016-11-07 03:23:19 +0800, MAX6675, 46.181820
2016-11-07 03:23:43 +0800, MAX6675, 46.204544
2016-11-07 03:24:08 +0800, MAX6675, 46.204544
2016-11-07 03:24:32 +0800, MAX6675, 46.181820
2016-11-07 03:24:57 +0800, MAX6675, 46.136364
2016-11-07 03:25:21 +0800, MAX6675, 46.113636
2016-11-07 03:25:46 +0800, MAX6675, 46.204544
2016-11-07 03:26:10 +0800, MAX6675, 46.250000
2016-11-07 03:26:35 +0800, MAX6675, 46.136364
2016-11-07 03:26:59 +0800, MAX6675, 46.022728
2016-11-07 03:27:24 +0800, MAX6675, 46.159092
2016-11-07 03:27:48 +0800, MAX6675, 46.068180
2016-11-07 03:28:13 +0800, MAX6675, 46.022728
2016-11-07 03:28:37 +0800, MAX6675, 45.954544
2016-11-07 03:29:02 +0800, MAX6675, 46.181820
2016-11-07 03:29:26 +0800, MAX6675, 45.977272
2016-11-07 03:29:51 +0800, MAX6675, 46.272728
2016-11-07 03:30:15 +0800, MAX6675, 46.136364
2016-11-07 03:30:40 +0800, MAX6675, 46.000000
2016-11-07 03:31:04 +0800, MAX6675, 46.136364
2016-11-07 03:31:29 +0800, MAX6675, 45.840908
2016-11-07 03:31:53 +0800, MAX6675, 46.159092
2016-11-07 03:32:17 +0800, MAX6675, 46.113636
2016-11-07 03:32:42 +0800, MAX6675, 46.045456
2016-11-07 03:33:06 +0800, MAX6675, 46.204544
2016-11-07 03:33:31 +0800, MAX6675, 46.159092
2016-11-07 03:33:55 +0800, MAX6675, 46.159092
2016-11-07 03:34:20 +0800, MAX6675, 46.227272
2016-11-07 03:34:44 +0800, MAX6675, 46.181820
2016-11-07 03:35:09 +0800, MAX6675, 46.113636
2016-11-07 03:35:33 +0800, MAX6675, 46.022728
2016-11-07 03:35:58 +0800, MAX6675, 46.090908
2016-11-07 03:36:22 +0800, MAX6675, 46.068180
2016-11-07 03:36:47 +0800, MAX6675, 46.068180
2016-11-07 03:37:11 +0800, MAX6675, 46.204544
2016-11-07 03:37:36 +0800, MAX6675, 46.227272
2016-11-07 03:38:00 +0800, MAX6675, 46.159092
2016-11-07 03:38:25 +0800, MAX6675, 46.090908
2016-11-07 03:38:49 +0800, MAX6675, 46.295456
2016-11-07 03:39:14 +0800, MAX6675, 46.136364
2016-11-07 03:39:38 +0800, MAX6675, 46.022728
2016-11-07 03:40:03 +0800, MAX6675, 46.204544
2016-11-07 03:40:27 +0800, MAX6675, 46.318180
2016-11-07 03:40:52 +0800, MAX6675, 46.363636
2016-11-07 03:41:16 +0800, MAX6675, 46.227272
2016-11-07 03:41:41 +0800, MAX6675, 46.204544
2016-11-07 03:42:05 +0800, MAX6675, 46.159092
2016-11-07 03:42:30 +0800, MAX6675, 46.113636
2016-11-07 03:42:54 +0800, MAX6675, 46.272728
2016-11-07 03:43:19 +0800, MAX6675, 46.204544
2016-11-07 03:43:43 +0800, MAX6675, 46.068180
2016-11-07 03:44:08 +0800, MAX6675, 46.136364
2016-11-07 03:44:32 +0800, MAX6675, 46.113636
2016-11-07 03:44:56 +0800, MAX6675, 46.204544
2016-11-07 03:45:21 +0800, MAX6675, 46.272728
2016-11-07 03:45:45 +0800, MAX6675, 46.090908
2016-11-07 03:46:10 +0800, MAX6675, 46.204544
2016-11-07 03:46:34 +0800, MAX6675, 46.113636
2016-11-07 03:46:59 +0800, MAX6675, 46.068180
2016-11-07 03:47:23 +0800, MAX6675, 46.159092
2016-11-07 03:47:48 +0800, MAX6675, 46.159092
2016-11-07 03:48:12 +0800, MAX6675, 46.000000
2016-11-07 03:48:37 +0800, MAX6675, 45.954544
2016-11-07 03:49:01 +0800, MAX6675, 45.954544
2016-11-07 03:49:26 +0800, MAX6675, 46.000000
2016-11-07 03:49:50 +0800, MAX6675, 46.000000
2016-11-07 03:50:15 +0800, MAX6675, 46.113636
2016-11-07 03:50:39 +0800, MAX6675, 46.068180
2016-11-07 03:51:04 +0800, MAX6675, 46.068180
2016-11-07 03:51:28 +0800, MAX6675, 46.159092
2016-11-07 03:51:53 +0800, MAX6675, 46.068180
2016-11-07 03:52:17 +0800, MAX6675, 46.022728
2016-11-07 03:52:42 +0800, MAX6675, 45.931820
2016-11-07 03:53:06 +0800, MAX6675, 46.090908
2016-11-07 03:53:31 +0800, MAX6675, 46.022728
2016-11-07 03:53:55 +0800, MAX6675, 46.136364
2016-11-07 03:54:20 +0800, MAX6675, 46.000000
2016-11-07 03:54:44 +0800, MAX6675, 46.090908
2016-11-07 03:55:09 +0800, MAX6675, 46.204544
2016-11-07 03:55:33 +0800, MAX6675, 46.295456
2016-11-07 03:55:58 +0800, MAX6675, 46.045456
2016-11-07 03:56:22 +0800, MAX6675, 45.931820
2016-11-07 03:56:46 +0800, MAX6675, 46.250000
2016-11-07 03:57:11 +0800, MAX6675, 45.909092
2016-11-07 03:57:35 +0800, MAX6675, 46.068180
2016-11-07 03:58:00 +0800, MAX6675, 46.022728
2016-11-07 03:58:24 +0800, MAX6675, 45.954544
2016-11-07 03:58:49 +0800, MAX6675, 46.022728
2016-11-07 03:59:13 +0800, MAX6675, 46.136364
2016-11-07 03:59:38 +0800, MAX6675, 46.136364
2016-11-07 04:00:02 +0800, MAX6675, 46.068180
2016-11-07 04:00:27 +0800, MAX6675, 46.090908
2016-11-07 04:00:51 +0800, MAX6675, 46.227272
2016-11-07 04:01:16 +0800, MAX6675, 46.045456
2016-11-07 04:01:40 +0800, MAX6675, 46.113636
2016-11-07 04:02:05 +0800, MAX6675, 46.181820
2016-11-07 04:02:29 +0800, MAX6675, 46.090908
2016-11-07 04:02:54 +0800, MAX6675, 46.295456
2016-11-07 04:03:18 +0800, MAX6675, 46.000000
2016-11-07 04:03:43 +0800, MAX6675, 46.250000
2016-11-07 04:04:07 +0800, MAX6675, 46.022728
2016-11-07 04:04:32 +0800, MAX6675, 46.090908
2016-11-07 04:04:56 +0800, MAX6675, 46.000000
2016-11-07 04:05:21 +0800, MAX6675, 45.977272
2016-11-07 04:05:45 +0800, MAX6675, 46.090908
2016-11-07 04:06:10 +0800, MAX6675, 46.181820
2016-11-07 04:06:34 +0800, MAX6675, 46.159092
2016-11-07 04:06:59 +0800, MAX6675, 46.204544
2016-11-07 04:07:23 +0800, MAX6675, 46.068180
2016-11-07 04:07:48 +0800, MAX6675, 46.318180
2016-11-07 04:08:12 +0800, MAX6675, 46.113636
2016-11-07 04:08:37 +0800, MAX6675, 46.204544
2016-11-07 04:09:01 +0800, MAX6675, 46.113636
2016-11-07 04:09:25 +0800, MAX6675, 46.045456
2016-11-07 04:09:50 +0800, MAX6675, 46.181820
2016-11-07 04:10:14 +0800, MAX6675, 46.340908
2016-11-07 04:10:39 +0800, MAX6675, 46.227272
2016-11-07 04:11:03 +0800, MAX6675, 46.295456
2016-11-07 04:11:28 +0800, MAX6675, 46.318180
2016-11-07 04:11:52 +0800, MAX6675, 46.204544
2016-11-07 04:12:17 +0800, MAX6675, 46.159092
2016-11-07 04:12:41 +0800, MAX6675, 46.340908
2016-11-07 04:13:06 +0800, MAX6675, 46.068180
2016-11-07 04:13:30 +0800, MAX6675, 46.250000
2016-11-07 04:13:55 +0800, MAX6675, 46.113636
2016-11-07 04:14:19 +0800, MAX6675, 46.227272
2016-11-07 04:14:44 +0800, MAX6675, 46.272728
2016-11-07 04:15:08 +0800, MAX6675, 46.250000
2016-11-07 04:15:33 +0800, MAX6675, 46.409092
2016-11-07 04:15:57 +0800, MAX6675, 46.113636
2016-11-07 04:16:22 +0800, MAX6675, 46.204544
2016-11-07 04:16:46 +0800, MAX6675, 46.318180
2016-11-07 04:17:11 +0800, MAX6675, 46.045456
2016-11-07 04:17:35 +0800, MAX6675, 46.204544
2016-11-07 04:18:00 +0800, MAX6675, 46.159092
2016-11-07 04:18:24 +0800, MAX6675, 46.227272
2016-11-07 04:18:49 +0800, MAX6675, 46.181820
2016-11-07 04:19:13 +0800, MAX6675, 46.340908
2016-11-07 04:19:38 +0800, MAX6675, 46.204544
2016-11-07 04:20:02 +0800, MAX6675, 46.227272
2016-11-07 04:20:27 +0800, MAX6675, 46.204544
2016-11-07 04:20:51 +0800, MAX6675, 46.227272
2016-11-07 04:21:15 +0800, MAX6675, 46.068180
2016-11-07 04:21:40 +0800, MAX6675, 46.204544
2016-11-07 04:22:04 +0800, MAX6675, 46.090908
2016-11-07 04:22:29 +0800, MAX6675, 46.250000
2016-11-07 04:22:53 +0800, MAX6675, 46.227272
2016-11-07 04:23:18 +0800, MAX6675, 46.068180
2016-11-07 04:23:42 +0800, MAX6675, 46.136364
2016-11-07 04:24:07 +0800, MAX6675, 46.159092
2016-11-07 04:24:31 +0800, MAX6675, 46.272728
2016-11-07 04:24:56 +0800, MAX6675, 46.227272
2016-11-07 04:25:20 +0800, MAX6675, 46.181820
2016-11-07 04:25:45 +0800, MAX6675, 46.272728
2016-11-07 04:26:09 +0800, MAX6675, 46.272728
2016-11-07 04:26:34 +0800, MAX6675, 46.136364
2016-11-07 04:26:58 +0800, MAX6675, 46.250000
2016-11-07 04:27:23 +0800, MAX6675, 46.272728
2016-11-07 04:27:47 +0800, MAX6675, 46.090908
2016-11-07 04:28:12 +0800, MAX6675, 46.204544
2016-11-07 04:28:36 +0800, MAX6675, 46.136364
2016-11-07 04:29:01 +0800, MAX6675, 46.159092
2016-11-07 04:29:25 +0800, MAX6675, 46.113636
2016-11-07 04:29:50 +0800, MAX6675, 46.113636
2016-11-07 04:30:14 +0800, MAX6675, 46.204544
2016-11-07 04:30:39 +0800, MAX6675, 46.022728
2016-11-07 04:31:03 +0800, MAX6675, 45.840908
2016-11-07 04:31:28 +0800, MAX6675, 45.000000
2016-11-07 04:31:52 +0800, MAX6675, 43.931820
2016-11-07 04:32:17 +0800, MAX6675, 42.818180
2016-11-07 04:32:41 +0800, MAX6675, 41.727272
2016-11-07 04:33:06 +0800, MAX6675, 40.454544
2016-11-07 04:33:30 +0800, MAX6675, 39.227272
2016-11-07 04:33:54 +0800, MAX6675, 38.136364
2016-11-07 04:34:19 +0800, MAX6675, 37.045456
2016-11-07 04:34:43 +0800, MAX6675, 36.181820
2016-11-07 04:35:08 +0800, MAX6675, 35.295456
2016-11-07 04:35:32 +0800, MAX6675, 34.318180
2016-11-07 04:35:57 +0800, MAX6675, 33.636364
2016-11-07 04:36:21 +0800, MAX6675, 33.045456
2016-11-07 04:36:46 +0800, MAX6675, 32.181820
2016-11-07 04:37:10 +0800, MAX6675, 31.613636
2016-11-07 04:37:35 +0800, MAX6675, 31.227272
2016-11-07 04:37:59 +0800, MAX6675, 30.772728
2016-11-07 04:38:24 +0800, MAX6675, 30.409090
2016-11-07 04:38:48 +0800, MAX6675, 29.818182
2016-11-07 04:39:13 +0800, MAX6675, 29.454546
2016-11-07 04:39:37 +0800, MAX6675, 29.250000
2016-11-07 04:40:02 +0800, MAX6675, 28.977272
2016-11-07 04:40:26 +0800, MAX6675, 28.613636
2016-11-07 04:40:51 +0800, MAX6675, 28.454546
2016-11-07 04:41:15 +0800, MAX6675, 28.090910
2016-11-07 04:41:40 +0800, MAX6675, 27.977272
2016-11-07 04:42:04 +0800, MAX6675, 27.727272
2016-11-07 04:42:29 +0800, MAX6675, 27.704546
2016-11-07 04:42:53 +0800, MAX6675, 27.522728
2016-11-07 04:43:18 +0800, MAX6675, 27.409090
2016-11-07 04:43:42 +0800, MAX6675, 27.386364
2016-11-07 04:44:07 +0800, MAX6675, 27.181818
2016-11-07 04:44:31 +0800, MAX6675, 27.250000
2016-11-07 04:44:56 +0800, MAX6675, 26.818182
2016-11-07 04:45:20 +0800, MAX6675, 26.977272
2016-11-07 04:45:44 +0800, MAX6675, 26.863636
2016-11-07 04:46:09 +0800, MAX6675, 26.704546
2016-11-07 04:46:33 +0800, MAX6675, 26.659090
2016-11-07 04:46:58 +0800, MAX6675, 26.590910
2016-11-07 04:47:22 +0800, MAX6675, 26.659090
2016-11-07 04:47:47 +0800, MAX6675, 26.545454
2016-11-07 04:48:11 +0800, MAX6675, 26.522728
2016-11-07 04:48:36 +0800, MAX6675, 26.477272
2016-11-07 04:49:00 +0800, MAX6675, 26.318182
2016-11-07 04:49:25 +0800, MAX6675, 26.386364
2016-11-07 04:49:49 +0800, MAX6675, 26.363636
2016-11-07 04:50:14 +0800, MAX6675, 26.227272
2016-11-07 04:50:38 +0800, MAX6675, 26.250000
2016-11-07 04:51:03 +0800, MAX6675, 26.363636
2016-11-07 04:51:27 +0800, MAX6675, 26.318182
2016-11-07 04:51:52 +0800, MAX6675, 26.136364
2016-11-07 04:52:16 +0800, MAX6675, 26.090910
2016-11-07 04:52:41 +0800, MAX6675, 26.022728
2016-11-07 04:53:05 +0800, MAX6675, 26.113636
2016-11-07 04:53:30 +0800, MAX6675, 26.204546
2016-11-07 04:53:54 +0800, MAX6675, 26.090910
2016-11-07 04:54:19 +0800, MAX6675, 26.159090
2016-11-07 04:54:43 +0800, MAX6675, 26.113636
2016-11-07 04:55:08 +0800, MAX6675, 26.136364
2016-11-07 04:55:32 +0800, MAX6675, 26.045454
2016-11-07 04:55:57 +0800, MAX6675, 26.000000
2016-11-07 04:56:21 +0800, MAX6675, 26.022728
2016-11-07 04:56:46 +0800, MAX6675, 26.000000
2016-11-07 04:57:10 +0800, MAX6675, 25.909090
2016-11-07 04:57:35 +0800, MAX6675, 26.022728
2016-11-07 04:57:59 +0800, MAX6675, 26.045454
2016-11-07 04:58:23 +0800, MAX6675, 25.909090
2016-11-07 04:58:48 +0800, MAX6675, 26.022728
2016-11-07 04:59:12 +0800, MAX6675, 26.068182
2016-11-07 04:59:37 +0800, MAX6675, 25.977272
2016-11-07 05:00:01 +0800, MAX6675, 26.000000
2016-11-07 05:00:26 +0800, MAX6675, 26.022728
2016-11-07 05:00:50 +0800, MAX6675, 25.954546
2016-11-07 05:01:15 +0800, MAX6675, 26.068182
2016-11-07 05:01:39 +0800, MAX6675, 25.750000
2016-11-07 05:02:04 +0800, MAX6675, 25.886364
2016-11-07 05:02:28 +0800, MAX6675, 25.886364
2016-11-07 05:02:53 +0800, MAX6675, 25.977272
2016-11-07 05:03:17 +0800, MAX6675, 25.977272
2016-11-07 05:03:42 +0800, MAX6675, 25.886364
2016-11-07 05:04:06 +0800, MAX6675, 25.931818
2016-11-07 05:04:31 +0800, MAX6675, 25.840910
2016-11-07 05:04:55 +0800, MAX6675, 25.818182
2016-11-07 05:05:20 +0800, MAX6675, 25.863636
2016-11-07 05:05:44 +0800, MAX6675, 26.000000
2016-11-07 05:06:09 +0800, MAX6675, 26.090910
2016-11-07 05:06:33 +0800, MAX6675, 25.840910
2016-11-07 05:06:58 +0800, MAX6675, 25.909090
2016-11-07 05:07:22 +0800, MAX6675, 25.977272
2016-11-07 05:07:47 +0800, MAX6675, 25.931818
2016-11-07 05:08:11 +0800, MAX6675, 25.863636
2016-11-07 05:08:36 +0800, MAX6675, 25.931818
2016-11-07 05:09:00 +0800, MAX6675, 25.840910
2016-11-07 05:09:25 +0800, MAX6675, 25.795454
2016-11-07 05:09:49 +0800, MAX6675, 25.931818
2016-11-07 05:10:14 +0800, MAX6675, 25.886364
2016-11-07 05:10:38 +0800, MAX6675, 25.886364
2016-11-07 05:11:02 +0800, MAX6675, 25.863636
2016-11-07 05:11:27 +0800, MAX6675, 25.886364
2016-11-07 05:11:51 +0800, MAX6675, 25.863636
2016-11-07 05:12:16 +0800, MAX6675, 25.954546
2016-11-07 05:12:40 +0800, MAX6675, 25.795454
2016-11-07 05:13:05 +0800, MAX6675, 25.909090
2016-11-07 05:13:29 +0800, MAX6675, 25.818182
2016-11-07 05:13:54 +0800, MAX6675, 25.840910
2016-11-07 05:14:18 +0800, MAX6675, 25.977272
2016-11-07 05:14:43 +0800, MAX6675, 25.818182
2016-11-07 05:15:07 +0800, MAX6675, 25.795454
2016-11-07 05:15:32 +0800, MAX6675, 25.863636
2016-11-07 05:15:56 +0800, MAX6675, 25.772728
2016-11-07 05:16:21 +0800, MAX6675, 25.795454
2016-11-07 05:16:45 +0800, MAX6675, 25.818182
2016-11-07 05:17:10 +0800, MAX6675, 25.977272
2016-11-07 05:17:34 +0800, MAX6675, 25.909090
2016-11-07 05:17:59 +0800, MAX6675, 25.977272
2016-11-07 05:18:23 +0800, MAX6675, 25.772728
2016-11-07 05:18:48 +0800, MAX6675, 26.000000
2016-11-07 05:19:12 +0800, MAX6675, 25.863636
2016-11-07 05:19:37 +0800, MAX6675, 25.863636
2016-11-07 05:20:01 +0800, MAX6675, 25.795454
2016-11-07 05:20:26 +0800, MAX6675, 25.750000
2016-11-07 05:20:50 +0800, MAX6675, 25.954546
2016-11-07 05:21:15 +0800, MAX6675, 25.863636
2016-11-07 05:21:39 +0800, MAX6675, 25.727272
2016-11-07 05:22:04 +0800, MAX6675, 25.840910
2016-11-07 05:22:28 +0800, MAX6675, 25.772728
2016-11-07 05:22:52 +0800, MAX6675, 25.818182
2016-11-07 05:23:17 +0800, MAX6675, 25.659090
2016-11-07 05:23:41 +0800, MAX6675, 25.727272
2016-11-07 05:24:06 +0800, MAX6675, 25.886364
2016-11-07 05:24:30 +0800, MAX6675, 25.886364
2016-11-07 05:24:55 +0800, MAX6675, 25.954546
2016-11-07 05:25:19 +0800, MAX6675, 25.818182
2016-11-07 05:25:44 +0800, MAX6675, 25.840910
2016-11-07 05:26:08 +0800, MAX6675, 25.840910
2016-11-07 05:26:33 +0800, MAX6675, 25.818182
2016-11-07 05:26:57 +0800, MAX6675, 25.795454
2016-11-07 05:27:22 +0800, MAX6675, 25.704546
2016-11-07 05:27:46 +0800, MAX6675, 25.772728
2016-11-07 05:28:11 +0800, MAX6675, 25.750000
2016-11-07 05:28:35 +0800, MAX6675, 25.659090
2016-11-07 05:29:00 +0800, MAX6675, 25.818182
2016-11-07 05:29:24 +0800, MAX6675, 25.750000
2016-11-07 05:29:49 +0800, MAX6675, 25.795454
2016-11-07 05:30:13 +0800, MAX6675, 25.772728
2016-11-07 05:30:38 +0800, MAX6675, 25.840910
2016-11-07 05:31:02 +0800, MAX6675, 25.886364
2016-11-07 05:31:27 +0800, MAX6675, 25.681818
2016-11-07 05:31:51 +0800, MAX6675, 25.750000
2016-11-07 05:32:16 +0800, MAX6675, 25.795454
2016-11-07 05:32:40 +0800, MAX6675, 25.727272
2016-11-07 05:33:05 +0800, MAX6675, 25.795454
2016-11-07 05:33:29 +0800, MAX6675, 25.636364
2016-11-07 05:33:54 +0800, MAX6675, 25.704546
2016-11-07 05:34:18 +0800, MAX6675, 25.863636
2016-11-07 05:34:43 +0800, MAX6675, 25.795454
2016-11-07 05:35:07 +0800, MAX6675, 25.704546
2016-11-07 05:35:31 +0800, MAX6675, 25.772728
2016-11-07 05:35:56 +0800, MAX6675, 25.704546
2016-11-07 05:36:20 +0800, MAX6675, 25.659090
2016-11-07 05:36:45 +0800, MAX6675, 25.704546
2016-11-07 05:37:09 +0800, MAX6675, 25.840910
2016-11-07 05:37:34 +0800, MAX6675, 25.795454
2016-11-07 05:37:58 +0800, MAX6675, 25.840910
2016-11-07 05:38:23 +0800, MAX6675, 25.750000
2016-11-07 05:38:47 +0800, MAX6675, 25.818182
2016-11-07 05:39:12 +0800, MAX6675, 25.704546
2016-11-07 05:39:36 +0800, MAX6675, 25.886364
2016-11-07 05:40:01 +0800, MAX6675, 25.772728
2016-11-07 05:40:25 +0800, MAX6675, 25.568182
2016-11-07 05:40:50 +0800, MAX6675, 25.818182
2016-11-07 05:41:14 +0800, MAX6675, 25.840910
2016-11-07 05:41:39 +0800, MAX6675, 25.795454
2016-11-07 05:42:03 +0800, MAX6675, 25.909090
2016-11-07 05:42:28 +0800, MAX6675, 25.545454
2016-11-07 05:42:52 +0800, MAX6675, 25.818182
2016-11-07 05:43:17 +0800, MAX6675, 25.840910
2016-11-07 05:43:41 +0800, MAX6675, 25.704546
2016-11-07 05:44:06 +0800, MAX6675, 25.704546
2016-11-07 05:44:30 +0800, MAX6675, 25.704546
2016-11-07 05:44:55 +0800, MAX6675, 25.840910
2016-11-07 05:45:19 +0800, MAX6675, 25.772728
2016-11-07 05:45:44 +0800, MAX6675, 25.863636
2016-11-07 05:46:08 +0800, MAX6675, 25.772728
2016-11-07 05:46:33 +0800, MAX6675, 25.590910
2016-11-07 05:46:57 +0800, MAX6675, 25.636364
2016-11-07 05:47:21 +0800, MAX6675, 25.772728
2016-11-07 05:47:46 +0800, MAX6675, 25.840910
2016-11-07 05:48:10 +0800, MAX6675, 25.750000
2016-11-07 05:48:35 +0800, MAX6675, 25.681818
2016-11-07 05:48:59 +0800, MAX6675, 25.568182
2016-11-07 05:49:24 +0800, MAX6675, 25.727272
2016-11-07 05:49:48 +0800, MAX6675, 25.772728
2016-11-07 05:50:13 +0800, MAX6675, 25.590910
2016-11-07 05:50:37 +0800, MAX6675, 25.613636
2016-11-07 05:51:02 +0800, MAX6675, 25.522728
2016-11-07 05:51:26 +0800, MAX6675, 25.636364
2016-11-07 05:51:51 +0800, MAX6675, 25.590910
2016-11-07 05:52:15 +0800, MAX6675, 25.727272
2016-11-07 05:52:40 +0800, MAX6675, 25.818182
2016-11-07 05:53:04 +0800, MAX6675, 25.704546
2016-11-07 05:53:29 +0800, MAX6675, 25.772728
2016-11-07 05:53:53 +0800, MAX6675, 25.681818
2016-11-07 05:54:18 +0800, MAX6675, 25.613636
2016-11-07 05:54:42 +0800, MAX6675, 25.681818
2016-11-07 05:55:07 +0800, MAX6675, 25.727272
2016-11-07 05:55:31 +0800, MAX6675, 25.522728
2016-11-07 05:55:56 +0800, MAX6675, 25.659090
2016-11-07 05:56:20 +0800, MAX6675, 25.840910
2016-11-07 05:56:45 +0800, MAX6675, 25.568182
2016-11-07 05:57:09 +0800, MAX6675, 25.727272
2016-11-07 05:57:34 +0800, MAX6675, 25.590910
2016-11-07 05:57:58 +0800, MAX6675, 25.727272
2016-11-07 05:58:23 +0800, MAX6675, 25.659090
2016-11-07 05:58:47 +0800, MAX6675, 25.704546
2016-11-07 05:59:12 +0800, MAX6675, 25.704546
2016-11-07 05:59:36 +0800, MAX6675, 25.772728
2016-11-07 06:00:00 +0800, MAX6675, 25.886364
2016-11-07 06:00:25 +0800, MAX6675, 25.636364
2016-11-07 06:00:49 +0800, MAX6675, 25.795454
2016-11-07 06:01:14 +0800, MAX6675, 25.795454
2016-11-07 06:01:38 +0800, MAX6675, 25.750000
2016-11-07 06:02:03 +0800, MAX6675, 25.681818
2016-11-07 06:02:27 +0800, MAX6675, 25.704546
2016-11-07 06:02:52 +0800, MAX6675, 25.500000
2016-11-07 06:03:16 +0800, MAX6675, 25.613636
2016-11-07 06:03:41 +0800, MAX6675, 25.590910
2016-11-07 06:04:05 +0800, MAX6675, 25.545454
2016-11-07 06:04:30 +0800, MAX6675, 25.727272
2016-11-07 06:04:54 +0800, MAX6675, 25.659090
2016-11-07 06:05:19 +0800, MAX6675, 25.659090
2016-11-07 06:05:43 +0800, MAX6675, 25.795454
2016-11-07 06:06:08 +0800, MAX6675, 25.613636
2016-11-07 06:06:32 +0800, MAX6675, 25.590910
2016-11-07 06:06:57 +0800, MAX6675, 25.704546
2016-11-07 06:07:21 +0800, MAX6675, 25.681818
2016-11-07 06:07:46 +0800, MAX6675, 25.772728
2016-11-07 06:08:10 +0800, MAX6675, 25.727272
2016-11-07 06:08:35 +0800, MAX6675, 25.863636
2016-11-07 06:08:59 +0800, MAX6675, 25.659090
2016-11-07 06:09:24 +0800, MAX6675, 25.704546
2016-11-07 06:09:48 +0800, MAX6675, 25.636364
2016-11-07 06:10:13 +0800, MAX6675, 25.727272
2016-11-07 06:10:37 +0800, MAX6675, 25.727272
2016-11-07 06:11:02 +0800, MAX6675, 25.636364
2016-11-07 06:11:26 +0800, MAX6675, 25.568182
2016-11-07 06:11:51 +0800, MAX6675, 25.750000
2016-11-07 06:12:15 +0800, MAX6675, 25.590910
2016-11-07 06:12:39 +0800, MAX6675, 25.613636
2016-11-07 06:13:04 +0800, MAX6675, 25.568182
2016-11-07 06:13:28 +0800, MAX6675, 25.568182
2016-11-07 06:13:53 +0800, MAX6675, 25.659090
2016-11-07 06:14:17 +0800, MAX6675, 25.727272
2016-11-07 06:14:42 +0800, MAX6675, 25.704546
2016-11-07 06:15:06 +0800, MAX6675, 25.750000
2016-11-07 06:15:31 +0800, MAX6675, 25.431818
2016-11-07 06:15:55 +0800, MAX6675, 25.727272
2016-11-07 06:16:20 +0800, MAX6675, 25.522728
2016-11-07 06:16:44 +0800, MAX6675, 25.454546
2016-11-07 06:17:09 +0800, MAX6675, 25.681818
2016-11-07 06:17:33 +0800, MAX6675, 25.659090
2016-11-07 06:17:58 +0800, MAX6675, 25.750000
2016-11-07 06:18:22 +0800, MAX6675, 25.727272
2016-11-07 06:18:47 +0800, MAX6675, 25.772728
2016-11-07 06:19:11 +0800, MAX6675, 25.568182
2016-11-07 06:19:36 +0800, MAX6675, 25.522728
2016-11-07 06:20:00 +0800, MAX6675, 25.659090
2016-11-07 06:20:25 +0800, MAX6675, 25.727272
2016-11-07 06:20:49 +0800, MAX6675, 25.386364
2016-11-07 06:21:14 +0800, MAX6675, 25.454546
2016-11-07 06:21:38 +0800, MAX6675, 25.568182
2016-11-07 06:22:03 +0800, MAX6675, 25.772728
2016-11-07 06:22:27 +0800, MAX6675, 25.522728
2016-11-07 06:22:52 +0800, MAX6675, 25.636364
2016-11-07 06:23:16 +0800, MAX6675, 25.431818
2016-11-07 06:23:41 +0800, MAX6675, 25.409090
2016-11-07 06:24:05 +0800, MAX6675, 25.659090
2016-11-07 06:24:29 +0800, MAX6675, 25.500000
2016-11-07 06:24:54 +0800, MAX6675, 25.522728
2016-11-07 06:25:18 +0800, MAX6675, 25.545454
2016-11-07 06:25:43 +0800, MAX6675, 25.568182
2016-11-07 06:26:07 +0800, MAX6675, 25.454546
2016-11-07 06:26:32 +0800, MAX6675, 25.590910
2016-11-07 06:26:56 +0800, MAX6675, 25.500000
2016-11-07 06:27:21 +0800, MAX6675, 25.522728
2016-11-07 06:27:45 +0800, MAX6675, 25.590910
2016-11-07 06:28:10 +0800, MAX6675, 25.454546
2016-11-07 06:28:34 +0800, MAX6675, 25.545454
2016-11-07 06:28:59 +0800, MAX6675, 25.454546
2016-11-07 06:29:23 +0800, MAX6675, 25.568182
2016-11-07 06:29:48 +0800, MAX6675, 25.454546
2016-11-07 06:30:12 +0800, MAX6675, 25.522728
2016-11-07 06:30:37 +0800, MAX6675, 25.545454
2016-11-07 06:31:01 +0800, MAX6675, 25.409090
2016-11-07 06:31:26 +0800, MAX6675, 25.386364
2016-11-07 06:31:50 +0800, MAX6675, 25.568182
2016-11-07 06:32:15 +0800, MAX6675, 25.545454
2016-11-07 06:32:39 +0800, MAX6675, 25.340910
